"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"1107",4323,9,22,81,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1108",4323,9,22,81,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1109",4323,9,22,81,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1110",4323,9,22,81,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1111",4323,9,22,81,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1112",4323,9,22,81,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1113",4323,9,22,81,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1114",4323,9,22,81,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1115",4323,9,22,81,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1116",4323,9,22,81,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1117",4323,9,22,81,"id_number_tag5",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"1118",4436,5,36,251,"id_number_tag1",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"1119",4436,5,36,251,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1120",4436,5,36,251,"id_number_tag3",440,148,15,"PAGE",33,"Entrepreneurship",NA,2017-04-24 14:35:14,2017-04-24 14:35:14,0
"1121",4436,5,36,251,"id_number_tag4",734,14,5,"PAGE",333,"Job Skills",NA,2017-04-24 14:54:03,2017-04-24 14:54:03,0
"1122",4436,5,36,251,"id_number_tag4",734,31,8,"PAGE",90,"Job Skills",NA,2017-04-24 14:54:03,2017-04-24 14:54:03,0
"1123",4436,5,36,251,"id_number_tag5",1127,NA,NA,NA,NA,"Jobs",NA,2017-04-24 15:09:50,2017-04-24 15:09:50,0
"1124",835,4,35,124,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"1125",835,4,35,124,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1126",835,4,35,124,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1127",835,4,35,124,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1128",835,4,35,124,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1129",835,4,35,124,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1130",835,4,35,124,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1131",835,4,35,124,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1132",835,4,35,124,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1133",835,4,35,124,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1134",835,4,35,124,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1135",835,4,35,124,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1136",835,4,35,124,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1137",835,4,35,124,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1138",835,4,35,124,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1139",835,4,35,124,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1140",835,4,35,124,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1141",835,4,35,124,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1142",835,4,35,124,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1143",835,4,35,124,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1144",835,4,35,124,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1145",835,4,35,124,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1146",835,4,35,124,"id_number_tag3",2005,NA,NA,NA,NA,"CV",NA,2017-12-11 09:34:38,2017-12-11 09:34:38,0
"1147",835,4,35,124,"id_number_tag4",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"1148",835,4,35,124,"id_number_tag5",2263,NA,NA,NA,NA,"Course_Length_1","Course length is under 5 lessons",2018-06-14 08:21:27,2018-06-14 08:21:27,0
"1149",1431,6,35,75,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1150",1431,6,35,75,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1151",1431,6,35,75,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1152",1431,6,35,75,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1153",1431,6,35,75,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1154",4003,6,6,12,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"1155",4003,6,6,12,"id_number_tag2",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1156",4003,6,6,12,"id_number_tag2",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1157",4003,6,6,12,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1158",4003,6,6,12,"id_number_tag4",3566,NA,NA,NA,NA,"STOCKTON_KDOC_ONLY",NA,2018-12-31 10:51:43,2018-12-31 10:52:06,0
"1159",4003,6,6,12,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1160",2485,5,132,401,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"1161",2485,5,132,401,"id_number_tag2",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"1162",2485,5,132,401,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1163",2485,5,132,401,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1164",2485,5,132,401,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1165",2485,5,132,401,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1166",2485,5,132,401,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1167",2485,5,132,401,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1168",2485,5,132,401,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1169",2485,5,132,401,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1170",2485,5,132,401,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1171",2485,5,132,401,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1172",2485,5,132,401,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1173",2485,5,132,401,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1174",2485,5,132,401,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1175",2485,5,132,401,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1176",2485,5,132,401,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1177",2485,5,132,401,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1178",2485,5,132,401,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1179",2485,5,132,401,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1180",2485,5,132,401,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1181",2485,5,132,401,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1182",2485,5,132,401,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1183",2485,5,132,401,"id_number_tag4",1307,NA,NA,NA,NA,"Cell_Division",NA,2017-04-24 20:10:59,2017-04-24 20:10:59,0
"1184",2485,5,132,401,"id_number_tag5",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"1185",4028,2,2,16,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"1186",4028,2,2,16,"id_number_tag2",3574,NA,NA,NA,NA,"LARNED_KDOC_ONLY",NA,2019-01-18 13:29:56,2019-01-18 13:29:56,0
"1187",4028,2,2,16,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1188",4028,2,2,16,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1189",4028,2,2,16,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1190",4028,2,2,16,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1191",3886,3,91,273,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1192",3886,3,91,273,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1193",3886,3,91,273,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1194",3886,3,91,273,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1195",3886,3,91,273,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1196",3886,3,91,273,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1197",3886,3,91,273,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1198",3886,3,91,273,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1199",3886,3,91,273,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1200",3886,3,91,273,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1201",3886,3,91,273,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1202",3886,3,91,273,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1203",3886,3,91,273,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1204",3886,3,91,273,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1205",3886,3,91,273,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1206",3886,3,91,273,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1207",3886,3,91,273,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1208",3886,3,91,273,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1209",3886,3,91,273,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1210",3886,3,91,273,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1211",3886,3,91,273,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1212",3886,3,91,273,"id_number_tag2",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"1213",3886,3,91,273,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1214",3886,3,91,273,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1215",3886,3,91,273,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"1216",2723,6,19,74,"id_number_tag1",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1217",2723,6,19,74,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1218",2723,6,19,74,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1219",2723,6,19,74,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1220",2723,6,19,74,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1221",2807,1,8,24,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"1222",2807,1,8,24,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"1223",2807,1,8,24,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1224",2807,1,8,24,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1225",2807,1,8,24,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1226",2807,1,8,24,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1227",2807,1,8,24,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1228",2807,1,8,24,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1229",2807,1,8,24,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1230",2807,1,8,24,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1231",2807,1,8,24,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1232",2807,1,8,24,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1233",2807,1,8,24,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1234",2807,1,8,24,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1235",2807,1,8,24,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1236",2807,1,8,24,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1237",2807,1,8,24,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1238",2807,1,8,24,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1239",2807,1,8,24,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1240",2807,1,8,24,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1241",2807,1,8,24,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1242",2807,1,8,24,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1243",2807,1,8,24,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1244",2807,1,8,24,"id_number_tag4",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"1245",2807,1,8,24,"id_number_tag5",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"1246",827,2,8,25,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1247",827,2,8,25,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1248",827,2,8,25,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1249",827,2,8,25,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1250",827,2,8,25,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1251",1979,1,1,2,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1252",1979,1,1,2,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"1253",1979,1,1,2,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1254",1979,1,1,2,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1255",1979,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1256",4074,2,5,10,"id_number_tag1",3561,NA,NA,NA,NA,"EL_DORADO_KDOC_ONLY",NA,2018-12-28 12:18:30,2018-12-28 12:18:30,0
"1257",4074,2,5,10,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"1258",4074,2,5,10,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1259",4074,2,5,10,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1260",4074,2,5,10,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1261",4074,2,5,10,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1262",3972,1,1,2,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"1263",3972,1,1,2,"id_number_tag2",3567,NA,NA,NA,NA,"NORTON_KDOC_ONLY",NA,2018-12-31 10:53:08,2018-12-31 10:53:08,0
"1264",3972,1,1,2,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1265",3972,1,1,2,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"1266",3972,1,1,2,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"1267",3972,1,1,2,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1268",4496,1,1,1,"id_number_tag1",3647,NA,NA,NA,NA,"CLI",NA,2020-08-28 16:17:55,2020-08-28 16:17:55,0
"1269",4496,1,1,1,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1270",4496,1,1,1,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1271",4496,1,1,1,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1272",4496,1,1,1,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1273",4496,1,1,1,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1274",4496,1,1,1,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1275",4496,1,1,1,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1276",4496,1,1,1,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1277",4496,1,1,1,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1278",4496,1,1,1,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1279",4496,1,1,1,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1280",4496,1,1,1,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1281",4496,1,1,1,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1282",4496,1,1,1,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1283",4496,1,1,1,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1284",4496,1,1,1,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1285",4496,1,1,1,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1286",4496,1,1,1,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1287",4496,1,1,1,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1288",4496,1,1,1,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1289",4496,1,1,1,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"1290",4496,1,1,1,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"1291",4496,1,1,1,"id_number_tag4",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
